operators_nonwhite_part,nonwhite,"owner, part","5,332,690","5,945,955","5,912,854","3,795,485","3,142,635","2,592,400","3,137,341",NA,"2,698,984","3,114,957"
operators_nonwhite_managers,nonwhite,manager,"35,421,952","33,984,785","32,818,071","4,595,600","343,542","273,490","548,609",NA,"475,679","425,889"
operators_nonwhite_tenants_all,nonwhite,"tenant, all","5,542,676","9,947,851","14,366,739","20,028,748","21,142,509","25,692,356","26,923,920",NA,"27,764,650","27,129,953"
operators_nonwhite_tenants_cash,nonwhite,"tenant, cash","1,101,398","1,734,764","2,341,426","4,718,597","3,524,853",NA,"4,320,411",NA,"4,388,602","11,898,533"
operators_nonwhite_tenants_cash_share,nonwhite,"tenant, cash share","229,905","256,879","328,709","295,801","360,811",NA,NA,NA,"308,611","655,093"
operators_nonwhite_tenants_share,nonwhite,"tenant, share","3,483,100","7,014,718","10,274,577","13,357,610","14,182,380",,,,"18,385,143","13,358,580"
operators_nonwhite_tenants_output_share,nonwhite,"tenant, output share","1,602,680","3,178,561","4,734,406","5,115,712","5,139,502",,,,"8,244,360",
operators_nonwhite_tenants_crop_share,nonwhite,"tenant, crop share","1,511,206","3,025,801","4,573,482",,,NA,NA,NA,,
operators_nonwhite_tenants_livestock_share,nonwhite,"tenant, livestock share","91,474","152,760","160,924",,,NA,NA,NA,,
operators_nonwhite_tenants_sharecrop,nonwhite,"tenant, sharecrop","1,880,420","3,836,157","5,540,171","8,241,898","9,042,878","11,477,282","11,969,697","9,745,631","10,140,783",
operators_nonwhite_tenants_other,nonwhite,"tenant, other","728,273","941,490","1,422,027","1,656,740","3,074,465",NA,NA,NA,"4,682,294","1,217,747"
